idx,name,eq,r2,mae
0,I.6.2a,(-1.83*x1 - 0.358*sin(1.943*x1) + 6.781)/(-1.524*x1 + exp(1.984*x1) + 13.381),0.9998975415761464,0.0007375595
1,I.6.2a,(0.139*x1 - 0.559*cos(1.811*x1) + 1.17)*exp(-1.778*x1) - 0.001,0.999944759488041,0.0005387018
2,I.6.2a,0.399*exp(-0.5*x1**2),0.9999999505299508,1.2321887e-05
3,I.6.2a,(1.374 - 0.544*x1)/(-1.535*x1 + exp(1.061*x1) + 2.326) + 0.016,0.999969830890814,0.00039887734
4,I.6.2a,(0.164*x1 - 0.443*cos(1.9*x1) + 1.043)*exp(-1.708*x1) - 0.003,0.9999674856800286,0.00041253094
5,I.6.2a,(1.014*cos(1.008*x1) + 1.35)/(2.161*x1**2 - 0.41*sin(0.85*x1**2) + 5.666) - 0.009,0.9999691491205523,0.0004035547
6,I.6.2a,0.399*exp(-0.5*x1**2),0.9999999505299508,1.2321887e-05
7,I.6.2a,(0.005*x1 - 0.833*cos(1.67*x1) + 1.501)*exp(-1.882*x1),0.9999991394480608,5.368459e-05
8,I.6.2a,1.286*x1*(3.492 - 1.133*x1)/(5.283*x1 + exp(1.973*x1) + 0.256) + 0.004,0.999969575608871,0.00040131205
9,I.6.2a,(0.668*cos(1.083*x1) + 1.154)/(-0.63*x1 + exp(1.159*x1) + 3.263) - 0.01,0.9999974458312288,0.00011594847
0,I.6.2,(0.762*x1 - 0.281*x2 - 0.001)/(2.016*x1**2 - 0.866*x1*x2 + 0.891*x2**2 - 0.062) + 0.002,0.9998566004993784,0.0003762158
1,I.6.2,(0.293*x1 - 0.168*x2 + 0.07)/(0.185*x2**2 + exp(0.763*x1) - 1.431) + 0.037,0.9972743521364912,0.0018210415
2,I.6.2,(0.884*x1 - 0.326*x2 - 0.001)/(2.338*x1**2 - 1.005*x1*x2 + 1.033*x2**2 - 0.071) + 0.002,0.9998647754857308,0.0003712503
3,I.6.2,(0.859*x1 - 0.309*x2 - 0.015)/(2.221*x1**2 - 0.914*x1*x2 + 0.966*x2**2 - 0.071),0.9997161966678482,0.00057872414
4,I.6.2,(0.287*x1 - 0.184*x2 + 0.098)/(0.192*x2**2 + exp(0.784*x1) - 1.43) + 0.045,0.9970876165255036,0.0018458593
5,I.6.2,0.065 + (0.426*log(0.362*x1) + 0.213*sin(1.297*x2) + 0.296)/(1.011*x1**2 + 1.554*x2 - 2.207),0.9974318326444646,0.0017386979
6,I.6.2,(0.703*x1 - 0.26*x2)/(1.861*x1**2 - 0.801*x1*x2 + 0.823*x2**2 - 0.056) + 0.002,0.9998330414838784,0.00040377476
7,I.6.2,(0.38*x1 - 0.27*x2 + 0.172)/(0.261*x2**2 + exp(0.902*x1) - 1.286) + 0.052,0.99692878790265,0.0019149585
8,I.6.2,(0.916*x1 - 0.342*x2 + 0.004)/(2.435*x1**2 - 1.048*x1*x2 + 1.073*x2**2 - 0.071) + 0.003,0.9998509774653704,0.00040821772
9,I.6.2,(0.367*x1 - 0.253*x2 + 0.157)/(exp(0.88*x1) + exp(0.416*x2) - 2.59) + 0.049,0.9965969570669136,0.0020195562
0,I.6.2b,(65.264*x1 - 22.272*x2 + 13.963*sin(0.73*x3) - 25.271)/(183.293*x1**2 - 74.776*x1*x2 + 2.991*x2**2 - 21.365) + 0.009,0.8584539940782991,0.017954705
1,I.6.2b,0.049 + (0.549*x2*log(0.495*x3) + 1.232)/(x3*(2.553*x1 - 0.148*x2 - 0.33)),0.9058619275648626,0.013308326
2,I.6.2b,0.037 + 0.435*x2*(1.493*x3 + 0.878*log(2.107*x3) - 0.51)/(x1*(2.601*x2**2 - 2.702*x2*x3 + 2.69*x3**2 - 0.731)),0.95508318542647,0.010686113
3,I.6.2b,0.077 + (0.345*x1*x2 - 0.292*x1*x3 - 0.672*x2**2 + 1.632*x2*x3 - 1.536*x2 - 2.941*x3 + 7.817)/(15.956*x1 - 3.09*x2 + 0.077),0.917607308765258,0.014852174
4,I.6.2b,(0.292*x2*x3 - 0.188*x2 + 0.071*x3 + 2.493)/(3.436*x1**2 + 0.895*x1*x2 + 2.107*x1*x3 + 8.273*x2**2 - 16.181*x2*x3 + 8.118*x3**2 + 0.071) + 0.071,0.9891105616777957,0.004701884
5,I.6.2b,0.037 + 0.31*x3*(0.568*x2 + 2.902*log(9.109*x2) - 0.839)/(x1*(4.431*x2**2 - 7.064*x2*x3 + 5.79*x3**2 + 2.998)),0.9588355763687336,0.010261994
6,I.6.2b,0.113 + 0.689*x2*x3*(0.753 - 0.201*x1)/(x1*(4.084*x2**2 - 6.828*x2*x3 + 4.153*x3**2 - 0.319)),0.9759831330040198,0.006304763
7,I.6.2b,0.903*x3*(0.634*x2 + 0.74*cos(0.894*x3) + 0.169)/(0.124*x1**2 + 2.447*x1*x2 + 0.372*x2**2 + 0.087) + 0.003,0.9052440699794024,0.013144156
8,I.6.2b,0.036 + 0.572*x3*(0.577*x2 + 1.102)/(x1*(2.258*x2**2 - 3.592*x2*x3 + 2.861*x3**2 + 1.362)),0.9607727335249776,0.009953662
9,I.6.2b,0.036 + 0.572*x3*(0.577*x2 + 1.102)/(x1*(2.258*x2**2 - 3.592*x2*x3 + 2.861*x3**2 + 1.362)),0.9607727335249776,0.009953662
0,I.8.14,2.445*cos(1.194*x1)*cos(0.361*x1 + 1.071*x2 + 2.422) + 1.089*cos(1.668*x1 + 1.099*x2 - 1.111) + 2.26,0.6526514594085766,0.4652481
1,I.8.14,0.585*cos(1.073*x1) + 10.484*cos(1.024*x2) + 8.305*cos(0.075*x1 + 1.15*x2 + 2.511) + 4.104,0.6166369091743191,0.47336197
2,I.8.14,0.664*sin(1.389*x1)**2 + 1.183*cos(1.102*x2 + 1.615*sin(0.847*x1) - 0.749) + 1.877,0.6572595217039081,0.47434407
3,I.8.14,0.595*cos(1.055*x1) + 11.017*cos(1.02*x2) + 8.753*cos(0.071*x1 + 1.144*x2 + 2.523) + 4.199,0.6168341235643673,0.4722866
4,I.8.14,1.309*x1 - 1.133*x2*log(0.978*x1) + 1.242*x2 + 0.91*cos(1.03*x2) - 1.903,0.567607562813494,0.4919519
5,I.8.14,0.604*cos(1.065*x1) + 8.363*cos(1.025*x2) + 6.252*cos(0.098*x1 + 1.187*x2 + 2.322) + 4.062,0.6158197898230021,0.4741741
6,I.8.14,2.443*cos(1.195*x1)*cos(0.362*x1 + 1.071*x2 + 2.421) + 1.088*cos(1.67*x1 + 1.1*x2 - 1.115) + 2.259,0.6526552496351017,0.46500328
7,I.8.14,0.792*x1*sin(0.878*x2) - 3.71*sin(0.75*x2) + 2.909 - 0.778/x4 + 1.414*x3/(x1*x4),0.6341304901471292,0.46773598
8,I.8.14,2.445*cos(1.195*x1)*cos(0.361*x1 + 1.071*x2 + 2.42) + 1.089*cos(1.669*x1 + 1.1*x2 - 1.114) + 2.26,0.6526502650314312,0.4654657
9,I.8.14,1.562 + (0.323*x1*x2*sin(1.562*x1) - 2.064*x1*sin(1.562*x1) + 3.887*x2**2*sin(0.713*x1) - 20.065*x2*sin(0.653*x1) + 1.562*x2 + 15.899)/(0.076*x1 + 1.562*x2 + 1.949),0.6443576589889778,0.4634465
0,I.10.7,0.051 + (-1.301*x1*x2 + 1.432*x1*x3 + 0.086*x2**2 - 0.048*x2*x3 - 0.084)/(-1.573*x2 + 1.458*x3 + 0.03),0.9999839541920328,0.0038629305
1,I.10.7,1.158*x1*(0.369*x2**2*cos(0.843/x3) - 0.668*x2*x3*cos(1.764/x3) + 1.151*x3**2 - 0.315)/(x3*(-0.821*x2 + 1.332*x3 - 0.001)) - 0.001,0.9999930984549016,0.002292068
2,I.10.7,0.537 + (-1.213*x1*x2 + 1.266*x1*x3 + 0.084*x2**2 + 0.486*x2 - 0.694*x3 + 0.239)/(-1.433*x2 + 1.286*x3 + 0.019),0.999978337332931,0.0041208076
3,I.10.7,0.901 + (-1.304*x1*x2 + 1.363*x1*x3 + 0.081*x2**2 + 1.114*x2 - 1.249*x3 + 0.223)/(-1.54*x2 + 1.384*x3 + 0.018),0.9999755867497748,0.004710108
4,I.10.7,-0.196 + (-0.833*x1*x2 + 0.864*x1*x3 - 0.204*x2 + 0.17*x3 + 0.033)/(-0.981*x2 + 0.878*x3 + 0.012),0.9999604296976212,0.0047629178
5,I.10.7,1.869*x1*(-1.368*x2 + 1.1*x3 + 0.645)/(-2.888*x2 + 2.095*x3 + 1.148),0.999973690599254,0.0044106008
6,I.10.7,(-2.326*x1*x2**2 + 2.394*x1*x2*x3 + 1.077*x1*x3**2 + 0.002*x2**2 + 0.003)/(-3.408*x2**2 + 2.495*x2*x3 + 1.071*x3**2 + 0.004),0.9999994846631316,0.0006589508
7,I.10.7,0.992*x1*(1.411 - 1.029*x3**2)/(1.612*x2 - 1.02*x3**2 + 0.105) - 0.001,0.9999760621302792,0.0034753561
8,I.10.7,1.123*x1*(-1.032*x2**2 + 2.105*x2*x3 + 1.105*x3**2 - 4.529)/(-2.33*x2**2 + 2.451*x2*x3 + 1.232*x3**2 - 4.796) - 0.001,0.999991828765478,0.0024660146
9,I.10.7,0.205 + (-1.126*x1*x2 + 1.169*x1*x3 + 0.256*x2 - 0.247*x3 + 0.041)/(-1.327*x2 + 1.187*x3 + 0.016),0.9999781919698396,0.0041996203
0,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
1,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
2,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
3,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
4,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
5,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
6,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
7,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
8,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
9,I.11.19,x1*x4 + x2*x5 + x3*x6,0.9999999999999808,5.8174135e-07
0,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
1,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
2,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
3,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
4,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
5,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
6,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
7,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
8,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
9,I.12.1,x1*x2,0.9999999999999932,1.8835068e-07
0,I.12.2,0.08*x1*x2/(x3*x4**2),0.999960941545158,0.00027547844
1,I.12.2,-0.002 + (0.601*x2 - 0.148)/(x4**2*(-1.327*x1 + 2.024*x3 + 4.85)),0.9881919726051868,0.00603729
2,I.12.2,-0.002 + (0.635*x1 + 1.649*x2 - 2.339)/(x4**2*(-2.062*x1 + 5.826*x3 + 7.331)),0.9930833794848118,0.0044859257
3,I.12.2,0.08*x1*x2/(x3*x4**2),0.999960941545158,0.00027547844
4,I.12.2,0.079577524712111718*x1*x2/(x3*x4**2),0.9999999999994648,3.317371e-08
5,I.12.2,1.317*x1*x2/(x4**2*(-0.76*x1**2 + 2.863*x1*x3 + 1.525*x3**2 + 15.693)),0.9958576274292784,0.0030750416
6,I.12.2,-0.052 + 6.377*log(16.998*x1)*log(1.671*x2)/(x4*(-18.105*x1 + 32.158*x3 + 109.235)),0.8806157644582222,0.018089853
7,I.12.2,-0.004 + (12.112*log(0.041*x1 + 0.052*x2 + 2.114) - 9.78)/(x3*x4**2),0.9833382671841104,0.006371578
8,I.12.2,-0.002 + (0.599*x2 - 0.147)/(x4**2*(-1.323*x1 + 2.016*x3 + 4.833)),0.9881982038756888,0.006034985
9,I.12.2,-0.004 + 1.51*log(0.487*x1*x2)/(x4**2*(-0.246*x1 + 2.413*x3 + 0.969)),0.9778762210661396,0.0070260083
0,I.12.4,0.07957*x1/(x2*x3**2),0.9999999845571708,1.465407e-06
1,I.12.4,0.07958521053592814*x1/(x2*x3**2),0.9999999834302452,1.5180838e-06
2,I.12.4,0.07954*x1/(x2*x3**2),0.9999996115211642,7.349923e-06
3,I.12.4,0.08*x1/(x2*x3**2),0.999950606150496,8.28784e-05
4,I.12.4,0.07958127930428569*x1/(x2*x3**2),0.9999999959890068,7.469417e-07
5,I.12.4,0.07966*x1/(x2*x3**2),0.9999981156088168,1.6187923e-05
6,I.12.4,0.07954038484258751*x1/(x2*x3**2),0.99999961947433,7.2743615e-06
7,I.12.4,0.07958*x1/(x2*x3**2),0.9999999982310293,4.960585e-07
8,I.12.4,0.07956550108308283*x1/(x2*x3**2),0.999999960358965,2.3478817e-06
9,I.12.4,0.07943*x1/(x2*x3**2),0.9999939830018238,2.8926304e-05
0,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
1,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
2,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
3,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
4,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
5,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
6,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
7,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
8,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
9,I.12.5,x1*x2,0.9999999999999932,1.8835068e-07
0,I.12.11,0.975*x1*(0.924*x3*x4*sin(1.024*x5) + 0.265*x3*sin(1.056*x5) + 0.032*x4 + 2.923) + 1.255,0.9836142369842978,2.761974
1,I.12.11,0.961*x1*(0.937*x3*x4*sin(1.024*x5) + 0.271*x3*sin(1.056*x5) + 0.033*x4 + 2.959) + 1.268,0.9836141295234346,2.762222
2,I.12.11,0.566*x1*(1.686*x3*x4*sin(1.024*x5) - 65.128*x3*sin(0.002*x5) + 0.092*x4 + 5.845) + 1.21,0.9831141502666566,2.799841
3,I.12.11,0.961*x1*(0.937*x3*x4*sin(1.024*x5) + 0.271*x3*sin(1.056*x5) + 0.033*x4 + 2.959) + 1.268,0.9836141295234346,2.762222
4,I.12.11,0.975*x1*(0.924*x3*x4*sin(1.024*x5) + 0.265*x3*sin(1.056*x5) + 0.032*x4 + 2.923) + 1.255,0.9836142369842978,2.761974
5,I.12.11,0.341*x1*(2.844*x3*x4*sin(1.037*x5) + 0.301*x3*sin(2.477*x5) + 0.321*x4 + 8.523) + 0.926,0.983222561776477,2.776804
6,I.12.11,0.978*x1*x3*x4*(1.144*x1*sin(0.113*x5) + 2.212*x4*sin(1.025*x5) - 0.865)/(-0.073*x1 + 2.472*x4 - 1.217) + 8.003,0.979838961647092,3.0224576
7,I.12.11,0.341*x1*(2.844*x3*x4*sin(1.037*x5) + 0.301*x3*sin(2.477*x5) + 0.321*x4 + 8.523) + 0.926,0.983222561776477,2.776804
8,I.12.11,0.859*x1*(1.048*x3*x4*sin(1.024*x5) + 0.303*x3*sin(1.057*x5) + 0.036*x4 + 3.308) + 1.27,0.983613477822076,2.7618792
9,I.12.11,0.948*x1*(0.95*x3*x4*sin(1.024*x5) + 0.274*x3*sin(1.057*x5) + 0.032*x4 + 3.001) + 1.263,0.9836132738572408,2.7615888
0,I.13.4,-0.049*x1**2 + 3.073*x1*x2 + 3.312*x1*x3 + 2.376*x1*x4 - 10.914*x1 + 1.761*x2**2 - 0.285*x2*x3 - 10.088*x2 + 0.333*x4**2 + 11.859,0.989324117612116,2.0937548
1,I.13.4,1.438*x1*(3.726*x2**3 + 1.889*x2**2*x3 + 2.063*x2**2*x4 - 18.434*x2**2 + 0.201*x2*x3*x4 - 0.068*x2*x4 + 17.418*x2 - 1.083*x4 - 6.013)/x2**2 + 1.438,0.9880419950780835,2.1164508
2,I.13.4,-0.129*x1**2 + 2.996*x1*x2 + 3.341*x1*x3 + 2.34*x1*x4 - 10.182*x1 + 1.674*x2**2 - 0.315*x2*x3 - 9.229*x2 + 0.348*x4**2 + 9.682,0.9892937560607944,2.094727
3,I.13.4,0.11*x1**2 + 3.192*x1*x2 + 2.569*x1*x3 + 2.898*x1*x4 - 11.323*x1 + 1.937*x2**2 + 0.119*x2*x4 - 12.644*x2 + 0.271*x3**2 + 15.265,0.9885931893653578,2.0630097
4,I.13.4,0.5*x1*x2**2 + 0.5*x1*x3**2 + 0.5*x1*x4**2,0.9999999999999823,1.835823e-06
5,I.13.4,0.5*x1*x2**2 + 0.5*x1*x3**2 + 0.5*x1*x4**2,0.9999999999999823,1.835823e-06
6,I.13.4,-0.018*x1**2 + 3.127*x1*x2 + 3.296*x1*x3 + 2.795*x1*x4 - 12.41*x1 + 1.794*x2**2 - 0.237*x2*x3 + 0.216*x2*x4 - 11.192*x2 + 16.002,0.9879539988833742,2.2109747
7,I.13.4,-0.02*x1**2 + 3.126*x1*x2 + 3.297*x1*x3 + 2.794*x1*x4 - 12.392*x1 + 1.795*x2**2 - 0.237*x2*x3 + 0.217*x2*x4 - 11.202*x2 + 15.981,0.9879540289890982,2.211226
8,I.13.4,0.83*x1*x2**2 - 2.133*x1*x2 + 2.461*x1*x3 + 2.031*x1*x4 + 1.246*x3**2 - 0.15*x3*x4 - 5.619*x3 + 3.293*x4 - 5.267,0.9885580613460944,1.9713115
9,I.13.4,0.5*x1*x2**2 + 0.5*x1*x3**2 + 0.5*x1*x4**2,0.9999999999999823,1.835823e-06
0,I.13.12,1.264*x2*x5*(-0.332*x4 + 1.083*log(0.986*x3) - 0.101)*log(0.978*x1) + 0.116,0.915856656591349,1.7135136
1,I.13.12,1.592 + 0.382*x5*(3.429*x1*x3 + 2.255*x1*sin(2.239*x4) - 7.454*x1 - 0.367*x3**2 + 6.294*x3*sin(1.193*x4) + 1.592*x3 - 6.071)/x3,0.8800920185538277,2.3717074
2,I.13.12,4.014*x1 - 3.319*x1*x4/x3 - 2.951*x4 + 3.995*x5 - 2.432 + 2.909*x4**2/x3 - 3.739*x4*x5/x3,0.8660582269057686,2.1297355
3,I.13.12,4.014*x1 - 3.319*x1*x4/x3 - 2.951*x4 + 3.995*x5 - 2.432 + 2.909*x4**2/x3 - 3.739*x4*x5/x3,0.8660582269057686,2.1297355
4,I.13.12,1.264*x2*x5*(-0.332*x4 + 1.083*log(0.986*x3) - 0.101)*log(0.978*x1) + 0.116,0.915856656591349,1.7135136
5,I.13.12,1.264*x2*x5*(-0.332*x4 + 1.083*log(0.986*x3) - 0.101)*log(0.978*x1) + 0.116,0.915856656591349,1.7135136
6,I.13.12,4.014*x1 - 3.319*x1*x4/x3 - 2.951*x4 + 3.995*x5 - 2.432 + 2.909*x4**2/x3 - 3.739*x4*x5/x3,0.8660582269057686,2.1297355
7,I.13.12,1.264*x2*x5*(-0.332*x4 + 1.083*log(0.986*x3) - 0.101)*log(0.978*x1) + 0.116,0.915856656591349,1.7135136
8,I.13.12,1.196*x2*x5*(-0.35*x4 + 1.145*log(x3) - 0.124)*log(0.977*x1) + 0.122,0.9158564022285236,1.7179899
9,I.13.12,4.014*x1 - 3.319*x1*x4/x3 - 2.951*x4 + 3.995*x5 - 2.432 + 2.909*x4**2/x3 - 3.739*x4*x5/x3,0.8660582269057686,2.1297355
0,I.14.3,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
1,I.14.3,x1*x2*x3 + log(1.0/x3) + log(x3),0.9999999999999888,9.894371e-07
2,I.14.3,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
3,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
4,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
5,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
6,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
7,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
8,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
9,I.14.3,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
0,I.14.4,0.499949007317709*x1*x2**2,0.9999999744513408,0.0015527117
1,I.14.4,0.518*x2*(0.986*x1**2*x2 + 0.993*x1*x2)/(1.021*x1 + 1.029),0.9999997495791494,0.004587586
2,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
3,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
4,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
5,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
6,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
7,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
8,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
9,I.14.4,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
0,I.15.3x,-0.104 + (-0.615*x1**2 + 0.601*x1*x2*x4 + 1.74*x1*x3 - 1.72*x2*x3*x4 + 2.567)/(-0.647*x1 + 1.723*x3 + 0.543),0.9996904733193998,0.019540943
1,I.15.3x,-0.104 + (-0.615*x1**2 + 0.601*x1*x2*x4 + 1.74*x1*x3 - 1.72*x2*x3*x4 + 2.567)/(-0.647*x1 + 1.723*x3 + 0.543),0.9996904733193998,0.019540943
2,I.15.3x,-0.104 + (-0.615*x1**2 + 0.601*x1*x2*x4 + 1.74*x1*x3 - 1.72*x2*x3*x4 + 2.567)/(-0.647*x1 + 1.723*x3 + 0.543),0.9996904733193998,0.019540943
3,I.15.3x,-0.079 + (-0.674*x1**2 + 0.673*x1*x2*x4 + 1.926*x1*x3 - 1.922*x2*x3*x4 + 2.48)/(-0.701*x1 + 1.908*x3 + 0.489),0.999685347784749,0.019731188
4,I.15.3x,-0.104 + (-0.615*x1**2 + 0.601*x1*x2*x4 + 1.74*x1*x3 - 1.72*x2*x3*x4 + 2.567)/(-0.647*x1 + 1.723*x3 + 0.543),0.9996904733193998,0.019540943
5,I.15.3x,-0.003 + (-1.207*x1*x2 + 1.107*x1*x3 + 1.198*x2**2*x4 - 1.109*x2*x3*x4 + 0.114)/(-1.362*x2 + 1.116*x3 + 0.03),0.9999504236172168,0.008086455
6,I.15.3x,-0.044 + (-0.451*x1**2*x2 + 0.489*x1*x2**2*x4 + 1.597*x1*x2*x3 - 1.594*x2**2*x3*x4 - 1.839)/(x2*(-0.375*x1 + 1.594*x3 - 0.931)),0.9997315018310148,0.01713202
7,I.15.3x,-0.104 + (-0.615*x1**2 + 0.601*x1*x2*x4 + 1.74*x1*x3 - 1.72*x2*x3*x4 + 2.567)/(-0.647*x1 + 1.723*x3 + 0.543),0.9996904733193998,0.019540943
8,I.15.3x,-0.006 + (1.024*x1*x3 - 2.56*x1 - 1.009*x2*x3*x4 + 2.669*x2*x4 - 0.574)/(1.033*x3 - 2.755),0.999404611458116,0.025532776
