idx,name,eq,r2,mae
4,I.32.17,2.299*x4*x5**3 + 4.566*x4*x5*sin(0.986*x6) + 4.572*x5**2*sin(1.124*x6) + 11.261*sin(1.073*x6)**2 - 2.692,0.8082058906784179,1.21169
5,I.32.17,2.299*x4*x5**3 + 4.566*x4*x5*sin(0.986*x6) + 4.572*x5**2*sin(1.124*x6) + 11.261*sin(1.073*x6)**2 - 2.692,0.8082058906784179,1.21169
6,I.32.17,1.828*x3*x4*(0.826*x4*x5 + 1.036*x4*sin(1.839*x6) - 1.035*x4 + 4.512*x5**2 + 3.908*x5*sin(1.09*x6) - 9.53*x5 + 7.683) + 0.826,0.818837594068615,1.3801818
7,I.32.17,1.946*x5**2*(-0.117*x2*x5 + 0.752*x2*sin(1.83*x6) + 1.978*x4*x5 + 2.721*x4*sin(1.078*x6) - 2.337) + 4.714,0.80867522633887,1.2770387
8,I.32.17,2.299*x4*x5**3 + 4.566*x4*x5*sin(0.986*x6) + 4.572*x5**2*sin(1.124*x6) + 11.261*sin(1.073*x6)**2 - 2.692,0.8082058906784179,1.21169
9,I.32.17,2.017*x4*x5**3*(1.835*sin(0.905*x3) + 0.804*sin(1.049*x6) - 0.745) - 1.96,0.8290729852446508,1.3304193
0,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
1,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
2,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
3,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
4,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
5,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
6,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
7,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
8,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
9,I.34.8,x1*x2*x3/x4,0.999999999999994,4.208088e-07
0,I.34.1,x1*x3/(x1 - x2),0.9999999999999772,1.7285348e-07
1,I.34.1,1.4236454814135164*x1*x3/(1.424*x1 - 1.424*x2),0.9999995730867542,0.0010841298
2,I.34.1,2.011996752113238*x1*x3/(2.012*x1 - 2.012*x2),0.9999999999820104,7.033348e-06
3,I.34.1,x1*x3/(x1 - x2),0.9999999999999772,1.7285348e-07
4,I.34.1,1.598131364612546*x1*x3/(1.598*x1 - 1.598*x2),0.9999999534651712,0.00035793424
5,I.34.1,2.2178547301773215*x1*x3/(2.218*x1 - 2.218*x2),0.9999999704431446,0.00028524757
6,I.34.1,0.866*x3*(3.458*x1 + 0.018*x2 - 0.059)/(2.993*x1 - 2.978*x2 - 0.035) - 0.001,0.9999994775194558,0.0012010527
7,I.34.1,x1*x3/(x1 - x2),0.9999999999999772,1.7285348e-07
8,I.34.1,x1*x3/(x1 - x2),0.9999999999999772,1.7285348e-07
9,I.34.1,x1*x3/(x1 - x2),0.9999999999999772,1.7285348e-07
0,I.34.14,0.918*x3*(1.093*x1 + 0.391)/(x1 - 0.867*x2 + 0.254) + 0.002,0.9999770362711558,0.0064045335
1,I.34.14,0.768*x3*(1.924*x1 + 0.4*x2 + 0.001)/(1.469*x1 - 1.052*x2 + 0.002) + 0.001,0.9999892548553648,0.0045772134
2,I.34.14,1.143*x3*(4.356*x1 + 0.908*x2 + 0.002)/(4.945*x1 - 3.54*x2 + 0.006) + 0.001,0.9999982776284102,0.0016235721
3,I.34.14,-0.008 + (1.003*x1**2*x3 + 0.082*x1 - 0.62*x2**2*x3 - 0.259)/(x1*(1.005*x1 - 1.028*x2 - 0.008)),0.9999973535192872,0.0017671835
4,I.34.14,1.128*x3*(3.868*x1 + 0.804*x2 + 0.003)/(4.335*x1 - 3.105*x2 + 0.007) + 0.001,0.9999966096216222,0.0023138989
5,I.34.14,1.344 + (1.144*x1*x3 - 1.527*x1 + 0.238*x2*x3 + 1.103*x2 - 0.009)/(1.135*x1 - 0.811*x2),0.9999963348456152,0.0022158874
6,I.34.14,0.005 + 0.908*x3*(1.132*x1**2 + 0.746*x1*x2 + 1.588*x2**2 - 0.019)/x1**2,0.9999744032784212,0.0062651467
7,I.34.14,(1.112*x1**3*x3 + 3.651*x1**2*x2*x3 - 0.056*x1*x2**2*x3 - 0.003*x1*x3 + 0.012*x1)/(x1*(1.118*x1**2 + 2.441*x1*x2 - 2.603*x2**2)),0.999999857220835,0.00049214246
8,I.34.14,0.95*x3*(1.17*x1**2 + 2.709*x1*x2 - 0.197*x2**2 + 0.008)/(1.116*x1**2 + 1.392*x1*x2 - 1.817*x2**2 + 0.005),0.9999998873164488,0.00039738297
9,I.34.14,0.001 + 0.988*x3*(1.017*x1 + 0.961*x2 - 0.001)/(x1*cos(1.091*x2/x1)),0.9999975762134892,0.0019320261
0,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
1,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
2,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
3,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
4,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
5,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
6,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
7,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
8,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
9,I.34.27,0.159*x1*x2,0.9999960186224304,0.001351991
0,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.255*x1*x2*cos(0.973*x3) + 2.482*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 3.981*x1*x3 + 0.93*x2*x3*cos(0.814*x3) + 4.187*x2*x3 + 43.303*cos(0.93*x3) + 1.845)/(0.93*x1 + 1.772*x3 + 10.339),0.9972730600366247,0.10999929
1,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.324*x1*x2*cos(0.972*x3) + 2.505*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 4.019*x1*x3 + 0.93*x2*x3*cos(0.813*x3) + 4.227*x2*x3 + 43.86*cos(0.93*x3) + 1.918)/(0.93*x1 + 1.782*x3 + 10.479),0.997266162721698,0.10963954
2,I.37.4,0.931 + (0.931*x1**2*cos(0.931*x3) + 0.931*x1**2 + 5.923*x1*x2*cos(0.974*x3) + 2.361*x1*x2 + 0.931*x1*x3*cos(0.931*x3) + 3.794*x1*x3 + 0.931*x2*x3*cos(0.815*x3) + 4.002*x2*x3 + 40.511*cos(0.931*x3) + 1.401)/(0.931*x1 + 1.713*x3 + 9.66),0.997313627666409,0.10934523
3,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.318*x1*x2*cos(0.972*x3) + 2.506*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 4.015*x1*x3 + 0.93*x2*x3*cos(0.814*x3) + 4.22*x2*x3 + 43.809*cos(0.93*x3) + 1.929)/(0.93*x1 + 1.781*x3 + 10.471),0.997265030482156,0.10964246
4,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.305*x1*x2*cos(0.972*x3) + 2.494*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 4.016*x1*x3 + 0.93*x2*x3*cos(0.814*x3) + 4.221*x2*x3 + 43.769*cos(0.93*x3) + 1.885)/(0.93*x1 + 1.781*x3 + 10.44),0.9972694317647148,0.10974904
5,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.247*x1*x2*cos(0.973*x3) + 2.485*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 3.969*x1*x3 + 0.93*x2*x3*cos(0.814*x3) + 4.178*x2*x3 + 43.205*cos(0.93*x3) + 1.877)/(0.93*x1 + 1.769*x3 + 10.328),0.9972702789666444,0.109752275
6,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.312*x1*x2*cos(0.972*x3) + 2.502*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 4.013*x1*x3 + 0.93*x2*x3*cos(0.814*x3) + 4.22*x2*x3 + 43.782*cos(0.93*x3) + 1.913)/(0.93*x1 + 1.78*x3 + 10.459),0.9972666485228908,0.10966012
7,I.37.4,0.93 + (0.93*x1**2*cos(0.93*x3) + 0.93*x1**2 + 6.255*x1*x2*cos(0.973*x3) + 2.482*x1*x2 + 0.93*x1*x3*cos(0.93*x3) + 3.981*x1*x3 + 0.93*x2*x3*cos(0.814*x3) + 4.187*x2*x3 + 43.303*cos(0.93*x3) + 1.845)/(0.93*x1 + 1.772*x3 + 10.339),0.9972730600366247,0.10999929
8,I.37.4,0.997 + (0.438*x1**2*cos(0.997*x3) + 0.997*x1**2 + 2.357*x1*x2*cos(0.999*x3) + 0.997*x1*x2 + 0.997*x1*cos(0.997*x3) + 0.997*x1 - 0.478*x2**2*cos(0.992*x3) + 0.997*x2**2 + 11.535*x2*cos(0.997*x3) + 5.504*x2 + 1.997)/(0.006*x1 + 0.997*x2 + 6.89),0.9980782477650508,0.089688
9,I.37.4,0.877*x1*cos(0.999*x3) + 1.015*x1 + 1.006*x2*cos(0.005/x1) + 1.11*x2*cos(0.831/x1)*cos(1.003*x3) - 0.042 - 0.042*cos(0.119*x3)/x1 - 0.042/x1,0.997471691058566,0.10542505
0,I.38.12,-0.114 + (1.352*x3*x4 - 1.745*x4 + 1.303*cos(1.051*x3) + 1.078)/(x2*(0.956*x1 + 1.065*x2 - 1.47)),0.990088061753208,0.096872866
1,I.38.12,-0.015 + 0.583*x3*x4*(0.877*x1 + 0.327*x2 + 5.78*x3 + 0.729)/(x1*x2**2*(0.331*x1 - 0.425*x3 + 13.01)),0.9998621553367713,0.01048625
2,I.38.12,0.376*x3*x4*(0.04*x1 + 0.197*x2 + 3.863*x3 - 1.126)/(x2*(4.298*x1*x2 + 0.029*x1*x3 + 0.064*x2*x3 - 0.493)),0.9999662727201736,0.005885968
3,I.38.12,0.376*x3*x4*(0.04*x1 + 0.197*x2 + 3.863*x3 - 1.126)/(x2*(4.298*x1*x2 + 0.029*x1*x3 + 0.064*x2*x3 - 0.493)),0.9999662727201736,0.005885968
4,I.38.12,0.3185*x3**2*x4/(x1*x2**2),0.9999994912849518,0.00054195424
5,I.38.12,0.318*x3**2*x4/(x1*x2**2),0.9999986481637944,0.00088340347
6,I.38.12,0.3184565139341009*x3**2*x4/(x1*x2**2),0.9999996974284784,0.00041797743
7,I.38.12,0.3184*x3**2*x4/(x1*x2**2),0.9999998857169397,0.00025688138
8,I.38.12,-0.117 + (2.01*x3**2 + 5.491*x3*x4 - 12.562*x3 - 7.401*x4 + 19.213)/(x2*(3.769*x1 + 4.201*x2 - 5.782)),0.9898884190727144,0.09813194
9,I.38.12,0.31830259979931756*x3**2*x4/(x1*x2**2),0.9999999992502716,2.0779036e-05
0,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
1,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
2,I.39.1,1.5*x1*x2 + log(1.0/x1) + log(x1),0.9999999999999928,3.0755996e-07
3,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
4,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
5,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
6,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
7,I.39.1,1.5*x1*x2 + log(1.0/x1) + log(x1),0.9999999999999928,3.0755996e-07
8,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
9,I.39.1,1.5*x1*x2,0.999999999999992,3.3140182e-07
0,I.39.11,1.002*x2*x3/(1.002*x1 - 1.002),0.9999999999999784,2.604723e-07
1,I.39.11,0.996*x2*x3/(0.996*x1 - 0.996),0.9999999999999784,2.604723e-07
2,I.39.11,1.956*x2*x3/(1.956*x1 - 1.956),0.9999999999999784,2.604723e-07
3,I.39.11,0.912*x2*x3/(0.912*x1 - 0.912),0.9999999999999784,2.604723e-07
4,I.39.11,1.014*x2*x3/(1.014*x1 - 1.014),0.9999999999999784,2.604723e-07
5,I.39.11,0.912*x2*x3/(0.912*x1 - 0.912),0.9999999999999784,2.604723e-07
6,I.39.11,0.912*x2*x3/(0.912*x1 - 0.912),0.9999999999999784,2.604723e-07
7,I.39.11,0.912*x2*x3/(0.912*x1 - 0.912),0.9999999999999784,2.604723e-07
8,I.39.11,x2*x3/(x1 - 1.0),0.9999999999999796,2.759695e-07
9,I.39.11,x2*x3/(x1 - 1.0),0.9999999999999796,2.759695e-07
0,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
1,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
2,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
3,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
4,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
5,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
6,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
7,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
8,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
9,I.39.22,x1*x2*x4/x3,0.9999999999999934,4.6670436e-07
0,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
1,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
2,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
3,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
4,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
5,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
6,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
7,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
8,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
9,I.40.1,0.873*x1*x6/(x2*(1.03*x3 + 1.702*x5 - 1.891)) - 0.132,0.7451529437494785,0.21350423
0,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
1,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
2,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
3,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
4,I.41.16,0.221 + (3.246*x1 + 4.678*x2 + 5.544*x4 - 33.36)*log(0.746*x1)/x5**2,0.9779374979652952,0.31736672
5,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
6,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
7,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
8,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
9,I.41.16,1.18*x2*x4*log(0.756*x1)/x5**2 + 0.091,0.9694069182667088,0.32221973
0,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
1,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
2,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
3,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
4,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
5,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
6,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
7,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
8,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
9,I.43.16,x1*x2*x3/x4,0.999999999999994,4.208088e-07
0,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
1,I.43.31,x1*x2*x3 + log(1.0/x3) + log(x3),0.9999999999999888,9.894371e-07
2,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
3,I.43.31,x1*x2*x3 + log(1.0/x2) + log(x2),0.9999999999999888,9.894371e-07
4,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
5,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
6,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
7,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
8,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
9,I.43.31,x1*x2*x3 + log(1.0/x1) + log(x1),0.9999999999999888,9.894371e-07
0,I.43.43,2.0*x2*x4/(x3*(2.0*x1 - 2.0)),0.9999999999999852,1.1354685e-07
1,I.43.43,3.374*x2*x4/(x3*(3.375*x1 - 3.375)),0.9999998209101172,0.0005264963
2,I.43.43,1.7855747851581103*x2*x4/(x3*(1.785*x1 - 1.785)),0.9999997885471212,0.00057216105
3,I.43.43,x2*x4/(x3*(x1 - 1.0)),0.9999999999999886,1.0669231e-07
4,I.43.43,x2*x4/(x3*(x1 - 1.0)),0.9999999999999886,1.0669231e-07
5,I.43.43,1.8776863010719656*x2*x4/(x3*(1.878*x1 - 1.878)),0.9999999430701122,0.00029683084
6,I.43.43,3.524*x2*x4/(x3*(3.524*x1 - 3.524)),0.9999999999999852,1.1354685e-07
7,I.43.43,0.6064666628534412*x2*x4/(x3*(0.607*x1 - 0.607)),0.9999984254225528,0.0015612426
8,I.43.43,x2*x4/(x3*(x1 - 1.0)),0.9999999999999886,1.0669231e-07
9,I.43.43,x2*x4/(x3*(x1 - 1.0)),0.9999999999999886,1.0669231e-07
0,I.44.4,1.064*x1*x2*x3*(0.37*x5 - 0.911*log(1.26*x4) - 0.045) + 1.266,0.9830980998221728,1.8406501
1,I.44.4,-0.009*x1**2*x2*x4 + 0.011*x1**2*x2*x5 + 0.023*x1**2*x2 - 0.348*x1*x2*x3*x4 + 0.381*x1*x2*x3*x5 - 0.216*x1*x2*x3 + 1.509,0.9696782591476264,2.3164513
2,I.44.4,1.139*x1*x2*(-0.839*x4 + 0.928*x5 - 0.45)*log(1.088*x3) + 1.464,0.9633511227320112,2.4881086
3,I.44.4,-0.359*x1*x2*x3*x4 + 0.392*x1*x2*x3*x5 - 0.187*x1*x2*x3 + 1.597,0.9689848191544538,2.3154616
4,I.44.4,1.064*x1*x2*x3*(0.37*x5 - 0.911*log(1.26*x4) - 0.045) + 1.266,0.9830980998221728,1.8406501
5,I.44.4,1.064*x1*x2*x3*(0.37*x5 - 0.911*log(1.26*x4) - 0.045) + 1.266,0.9830980998221728,1.8406501
6,I.44.4,0.97*x1*x2*(-0.985*x4 + 1.089*x5 - 0.529)*log(1.089*x3) + 1.465,0.9633513630334104,2.4879618
7,I.44.4,1.064*x1*x2*x3*(0.37*x5 - 0.911*log(1.26*x4) - 0.045) + 1.266,0.9830980998221728,1.8406501
8,I.44.4,0.954*x1*x2*x3*(0.413*x5 - 1.016*log(1.05*x4) - 0.236) + 1.266,0.9831004291835744,1.8402214
9,I.44.4,-0.359*x1*x2*x3*x4 + 0.392*x1*x2*x3*x5 - 0.187*x1*x2*x3 + 1.598,0.968984757465353,2.3155618
0,I.47.23,0.552 + (1.593*x1*x2 + 1.531*x1 + 1.347*x2 - 3.856)/(1.218*x1 + 1.025*x2 + 4.383*x3 - 3.423),0.9984710959839124,0.021167064
1,I.47.23,0.133 + (1.367*x1**2*x2 + 4.722*x1**2 + 2.489*x1*x2*x3 + 3.365*x1*x3 + 0.133*x3**2 + 2.589)/(1.062*x1**2 + 9.193*x1*x3 + 2.46*x3**2 + 1.439),0.9976634719989732,0.025818953
2,I.47.23,(0.338*x1**2 + 2.765*x1*x2 + 0.289*x2**2 - 2.698)/(0.638*x1*x3 + 1.533*x1 + 0.751*x2*x3 + 0.982*x2 - 1.182) + 0.29,0.997649017487682,0.025250938
3,I.47.23,-2.019*log(6.194*x3) + 2.015*log(1.725*x1*x2 + 6.317*x3 + 0.008) + 0.489,0.9990667356685836,0.01643872
4,I.47.23,0.462 + (1.696*x1*x2*x3 + 3.485*x1 + 2.462*x2 + 0.218*x3 - 6.735)/(x3*(1.421*x1 + 1.082*x2 + 2.528*x3 + 0.1)),0.9989717384859508,0.016292788
5,I.47.23,0.056*x1*x2 - 0.091*x3 + 0.913 + 0.994*log(0.652*x1*x2)/x3,0.9987536927427296,0.017718913
6,I.47.23,-2.018*log(1.14*x3) + 2.014*log(0.759*x1*x2 + 2.777*x3 + 0.003) - 1.271,0.999065904084398,0.016369617
7,I.47.23,0.506 + (0.62*x1*x2**2 + 1.589*x1*x2 - 0.253*x1 + 0.495*x2*x3 - 1.078*x3 - 0.217)/(x2*(0.683*x1 + 2.176*x3 - 0.039)),0.9988733786605436,0.01720675
0,I.47.23,0.159 + (0.616*x1*x2 + 1.652*x1 + 0.25*x2*x3 + 0.085*x3 + 0.484)/(0.595*x1 + 2.257*x3 + 0.266),0.997200611299102,0.028046813
8,I.47.23,0.49 + (0.84*x1*x2**2 + 2.17*x1*x2 - 0.344*x1 + 0.719*x2*x3 - 1.461*x3 - 0.297)/(x2*(0.927*x1 + 2.951*x3 - 0.054)),0.9988728208372706,0.017081693
0,I.48.2,0.539 + (5.86*x1*x2**2 + 1.505*x1*x2*x3**2 - 2.114*x1*x2*x3 + 0.975*x1*x3**3 - 4.493)/(1.259*x2 + 1.001*x3 - 0.199),0.9999975539744494,0.11861706
1,I.48.2,0.539 + (5.86*x1*x2**2 + 1.505*x1*x2*x3**2 - 2.114*x1*x2*x3 + 0.975*x1*x3**3 - 4.493)/(1.259*x2 + 1.001*x3 - 0.199),0.9999975539744494,0.11861706
2,I.48.2,0.539 + (5.86*x1*x2**2 + 1.505*x1*x2*x3**2 - 2.114*x1*x2*x3 + 0.975*x1*x3**3 - 4.493)/(1.259*x2 + 1.001*x3 - 0.199),0.9999975539744494,0.11861706
3,I.48.2,0.539 + (5.86*x1*x2**2 + 1.505*x1*x2*x3**2 - 2.114*x1*x2*x3 + 0.975*x1*x3**3 - 4.493)/(1.259*x2 + 1.001*x3 - 0.199),0.9999975539744494,0.11861706
4,I.48.2,0.539 + (5.86*x1*x2**2 + 1.505*x1*x2*x3**2 - 2.114*x1*x2*x3 + 0.975*x1*x3**3 - 4.493)/(1.259*x2 + 1.001*x3 - 0.199),0.9999975539744494,0.11861706
