idx,name,eq,r2,mae
5,I.48.2,0.988*x1*(2.438*x2*log(0.635*x2) + 1.01*x3**2 - 0.781*log(0.505*x2) + 1.255) + 0.04,0.9999898029720208,0.18489735
6,I.48.2,1.001*x1*(4.191*x2**2 + 0.848*x2*x3**2 - 0.957*x2*x3 + 1.002*x3**3 - 1.612)*sin(1/(0.696*x2 + 1.021*x3 - 0.154)) - 0.002,0.999998526863906,0.08679336
7,I.48.2,0.539 + (5.86*x1*x2**2 + 1.505*x1*x2*x3**2 - 2.114*x1*x2*x3 + 0.975*x1*x3**3 - 4.493)/(1.259*x2 + 1.001*x3 - 0.199),0.9999975539744494,0.11861706
8,I.48.2,0.942*x1*(4.51*x2**2 + 0.984*x2*x3**2 - 1.091*x2*x3 + 0.994*x3**3 - 1.921)/(0.775*x2 + 0.954*x3 - 0.136) - 0.002,0.9999958851172324,0.15894133
9,I.48.2,1.022*x1*(1.218*x2*log(1.016*x2) + 0.995*x3**2 - 0.248*x3 + 1.293) - 0.003,0.9999922812031984,0.1653442
0,I.50.26,-0.633 + (24.728*x1*x4**2 + 214.223*x1*cos(1.993*x2*x3) + 203.339*x4*cos(0.992*x2*x3) + 407.812)/(-56.018*x1 - 22.41*x4 + 400.466),0.8693902154156276,0.46838245
1,I.50.26,0.65*x1 + 1.004*x2 + 0.922*x3 + 0.726*x4 + 1.603*cos(2.045*x2*x3) - 5.195,0.6937062895697423,0.7443167
2,I.50.26,-0.803 + (-0.727*x1*cos(1.63*x2*x3) + 1.908*x2*x3 + 2.571*x2*cos(2.001*x2*x3) - 0.844)/(-0.886*x1 + 0.082*x2 + 4.563),0.7965169902332031,0.59897876
3,I.50.26,-0.803 + (-0.727*x1*cos(1.63*x2*x3) + 1.908*x2*x3 + 2.571*x2*cos(2.001*x2*x3) - 0.844)/(-0.886*x1 + 0.082*x2 + 4.563),0.7965169902332031,0.59897876
4,I.50.26,0.988 + (-0.038*x1*x3 + 0.6*x1*x4 + 0.988*x1*cos(0.988*x2*x3) + 0.205*x2*x3 + 0.006*x2*x4 + 1.251*x2*cos(2.006*x2*x3) - 1.809)/(-0.32*x1 + 0.445*x2 + 0.988),0.9218897325660588,0.40082395
5,I.50.26,-0.478 + (1.289*x1*x3*x4 + 6.765*x1*cos(0.998*x2*x3) + 7.236*x3*cos(2.003*x2*x3) + 6.18)/(-1.706*x1 + 3.797*x3 + 1.886),0.9172205540750498,0.39966348
6,I.50.26,-0.803 + (-0.727*x1*cos(1.63*x2*x3) + 1.908*x2*x3 + 2.571*x2*cos(2.001*x2*x3) - 0.844)/(-0.886*x1 + 0.082*x2 + 4.563),0.7965169902332031,0.59897876
7,I.50.26,-0.478 + (1.289*x1*x3*x4 + 6.765*x1*cos(0.998*x2*x3) + 7.236*x3*cos(2.003*x2*x3) + 6.18)/(-1.706*x1 + 3.797*x3 + 1.886),0.9172205540750498,0.39966348
8,I.50.26,-2.704 + (0.068*x1*x3*x4 + 2.371*x1*cos(0.996*x2*x3) + 2.491*x4*cos(2.002*x2*x3) + 11.786)/(-0.617*x1 - 0.577*x4 + 5.13),0.965140308349001,0.2662739
9,I.50.26,0.775*x4 + 1.955*cos(2.013*x2*x3) + 1.52*cos(2.009*x2 + 1.986*x3 - 3.929) + 0.032,0.7914146859870305,0.59868735
0,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
1,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
2,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
3,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
4,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
5,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
6,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
7,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
8,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
9,II.2.42,x1*x4*(-x2 + x3)/x5,0.9999999999999928,4.822016e-07
0,II.3.24,0.08*x1/x2**2,0.999953236673616,0.00024361379
1,II.3.24,0.08*x1/x2**2,0.999953236673616,0.00024361379
2,II.3.24,0.08*x1/x2**2,0.999953236673616,0.00024361379
3,II.3.24,0.07957566412229359*x1/x2**2,0.9999999991430936,1.0426389e-06
4,II.3.24,0.07957744770631985*x1/x2**2,0.9999999999998296,1.4216639e-08
5,II.3.24,0.07946*x1/x2**2,0.9999963853279792,6.773017e-05
6,II.3.24,0.079570703196395488*x1/x2**2,0.9999999879983136,3.902791e-06
7,II.3.24,0.07961*x1/x2**2,0.999999722856312,1.8754336e-05
8,II.3.24,(0.08*x1 + 0.016*cos(0.001*cos(6.253*x1)) - 0.016)/x2**2,0.9999532370628726,0.00024361261
9,II.3.24,0.0796014415283389*x1/x2**2,0.9999998495182768,1.3819714e-05
0,II.4.23,0.079587697763045511*x1/(x2*x3),0.9999999566624432,4.42978e-06
1,II.4.23,0.079578362717028359*x1/(x2*x3),0.9999999996712896,3.8602855e-07
2,II.4.23,0.07965*x1/(x2*x3),0.9999978195440188,3.1418247e-05
3,II.4.23,0.07965*x1/(x2*x3),0.9999978195440188,3.1418247e-05
4,II.4.23,0.07952807259307783*x1/(x2*x3),0.9999989884352756,2.1398822e-05
5,II.4.23,0.079576*x1/(x2*x3),0.999999999101226,6.3751827e-07
6,II.4.23,0.079578362717028359*x1/(x2*x3),0.9999999996712896,3.8602855e-07
7,II.4.23,0.079576*x1/(x2*x3),0.999999999101226,6.3751827e-07
8,II.4.23,0.07957748038548653*x1/(x2*x3),0.9999999999999593,3.7485735e-09
9,II.4.23,0.079576*x1/(x2*x3),0.999999999101226,6.3751827e-07
0,II.6.11,0.002 + 0.059*log(1.744*x2)*cos(1.039*x3)/(0.737*x1 + 1.914*x4 - 2.41),0.973614093092004,0.0021386181
1,II.6.11,0.002 + 0.111*log(1.743*x2)*cos(1.039*x3)/(1.388*x1 + 3.604*x4 - 4.538),0.9736306789490744,0.002135399
2,II.6.11,0.024*x2*cos(1.034*x3)/(0.529*x1 + 1.329*x4 - 1.72) + 0.002,0.9768916977377968,0.0019584433
3,II.6.11,0.001 + 0.709*log(1.665*x2)*cos(1.019*x3)/(-1.393*x1**2 + 10.467*x1*x4 + 2.376*x4**2 - 7.568),0.9936786791118912,0.0010017995
4,II.6.11,(0.026*x2 + 0.002)*cos(1.037*x3)/(0.596*x1 + 1.484*x4 - 1.917) + 0.002,0.977080416553698,0.0019657079
5,II.6.11,0.212*x2*cos(1.016*x3)/(-0.703*x1**2 + 5.553*x1*x4 + 1.221*x4**2 - 4.223),0.9935991827615788,0.0011121446
6,II.6.11,(-0.021*x1 - 0.291*x4 + 1.141)*cos(1.045*x3)/(-0.594*x1**2 + 6.315*x1*x4 - 1.07*x4**2 + 4.122) + 0.002,0.9097927539139644,0.0031705725
7,II.6.11,0.002 + 0.111*log(1.743*x2)*cos(1.039*x3)/(1.388*x1 + 3.604*x4 - 4.538),0.9736306789490744,0.002135399
8,II.6.11,0.091*cos(0.996*x3)/(1.218*x1 - 1.117*x2 + 2.788*x4 - 1.738),0.9764043266736724,0.001799999
9,II.6.11,0.006 + 0.236*cos(1.1*x3)/(x4*(1.425*x1 - 1.226*x2 + 3.986)),0.9340926038204168,0.003368898
0,II.6.15a,-0.184*x1*log(2.114*x2) - 0.277*x1*cos(1.29*x3) + 0.283 + 0.993*log(1.182*x2)/x3 + 1.591*cos(1.223*x3)/x3,0.9412342253037234,0.047185995
1,II.6.15a,-0.177*x1*log(2.224*x2) - 0.275*x1*cos(1.29*x3) + 0.192 + 0.968*log(1.41*x2)/x3 + 1.5*cos(1.241*x3)/x3,0.9414573733001648,0.046913613
2,II.6.15a,0.545 + (-0.252*x2*x3 + 0.637*x2 - 2.081*x3 + 1.855)/x3**2,0.912319213413613,0.045847636
3,II.6.15a,-0.266 + (0.56*log(0.662*x2) + 0.677*cos(1.982*x3) + 1.561)/x3**2,0.9070925617433312,0.054383375
4,II.6.15a,-0.266 + (0.56*log(0.662*x2) + 0.677*cos(1.982*x3) + 1.561)/x3**2,0.9070925617433312,0.054383375
5,II.6.15a,-0.105 + 0.096*log(4.553*x2)/(1.081*x3 - 0.941),0.9171321553919416,0.051477898
6,II.6.15a,0.545 + (-0.25*x2*x3 + 0.634*x2 - 2.086*x3 + 1.861)/x3**2,0.9123219310765384,0.045873642
7,II.6.15a,-0.422*log(1.005*x2) + 0.859 + 1.052*log(0.598*x2)/x3 - 2.888/x3 + 3.283/x3**2,0.90916017085762,0.05039396
8,II.6.15a,0.011 + (0.845*x3**2 - 4.096*x3 + 4.861)*log(1.212*x2)/x1,0.9160091670293868,0.05842415
9,II.6.15a,0.012 + (0.849*x3**2 - 4.113*x3 + 4.88)*log(1.208*x2)/x1,0.9160303994656191,0.058418117
0,II.6.15b,(-0.03*x1 - 0.036*x4 + 0.182)*sin(2.026*x3)/(-0.113*x1 + 2.001*x4 - 1.16),0.9449019166960436,0.0035530694
1,II.6.15b,(-0.038*x1 - 0.045*x4 + 0.229)*sin(2.026*x3)/(-0.143*x1 + 2.523*x4 - 1.462),0.9449559696500712,0.0035530224
2,II.6.15b,0.002 + 0.472*sin(2.035*x3)/(-1.598*x1**2 + 6.258*x1*x4 + 2.252*x4**2 - 4.888),0.9286694938917854,0.004535856
3,II.6.15b,0.002 + 33857.661*sin(2.018*x3)/(x4**2*(173523.076*x1 - 69424.52*x2 + 172942.756)),0.941333552811586,0.0041230274
4,II.6.15b,(-0.038*x1 - 0.045*x4 + 0.229)*sin(2.026*x3)/(-0.143*x1 + 2.523*x4 - 1.462),0.9449559696500712,0.0035530224
5,II.6.15b,(-0.04*x1 - 0.047*x4 + 0.238)*sin(2.026*x3)/(-0.148*x1 + 2.625*x4 - 1.524),0.9452697616715944,0.0035436684
6,II.6.15b,(-0.049*x1 - 0.059*x4 + 0.295)*sin(2.026*x3)/(-0.184*x1 + 3.251*x4 - 1.887),0.9453089536739137,0.0035385462
7,II.6.15b,0.002 + 0.472*sin(2.035*x3)/(-1.598*x1**2 + 6.258*x1*x4 + 2.252*x4**2 - 4.888),0.9286694938917854,0.004535856
8,II.6.15b,(-0.049*x1 - 0.059*x4 + 0.295)*sin(2.026*x3)/(-0.184*x1 + 3.251*x4 - 1.887),0.9453089536739137,0.0035385462
9,II.6.15b,0.553*sin(1.997*x3)/(-0.293*x1*x2 + 4.994*x1*x4 - 3.746*x2*x4 + 7.641*x4**2 - 4.028),0.9869646797441792,0.0020710728
0,II.8.7,0.04773948584082532*x1**2/(x2*x3),0.9999999581428284,1.0278849e-05
1,II.8.7,0.047746486675755554*x1**2/(x2*x3),0.9999999999999848,5.0198286e-09
2,II.8.7,0.04770171683401532*x1**2/(x2*x3),0.9999982874352588,6.575644e-05
3,II.8.7,0.04791*x1**2/(x2*x3),0.999977152837474,0.00024018285
4,II.8.7,0.04765630538071628*x1**2/(x2*x3),0.999993050915964,0.00013245923
5,II.8.7,0.0477464857670058*x1**2/(x2*x3),0.9999999999999803,5.0431117e-09
6,II.8.7,0.047676217359260401*x1**2/(x2*x3),0.9999957808596116,0.000103211634
7,II.8.7,0.047746483288270038*x1**2/(x2*x3),0.9999999999999885,3.5576522e-09
8,II.8.7,0.0476535952591988*x1**2/(x2*x3),0.9999926268687428,0.00013644063
9,II.8.7,0.04784*x1**2/(x2*x3),0.9999925271594396,0.0001373627
0,II.8.31,0.5000002180905502*x1*x2**2,0.999999999999582,6.3323973e-06
1,II.8.31,0.5002*x1*x2**2,0.9999996072934558,0.0060881246
2,II.8.31,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
3,II.8.31,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
4,II.8.31,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
5,II.8.31,0.5002*x1*x2**2,0.9999996072934558,0.0060881246
6,II.8.31,0.4999999759051454*x1*x2**2,0.9999999999999738,1.2350082e-06
7,II.8.31,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
8,II.8.31,x2*(4.005*x1**3*x2 + 4.002*x1**2*x2**2 + 1.002*x1*x2**3)/(8.009*x1**2 + 8.004*x1*x2 + 2.003*x2**2),0.9999999602702744,0.0019457925
9,II.8.31,0.5*x1*x2**2,0.9999999999999896,6.890297e-07
0,II.10.9,1.072*x1/(x2*(1.072*x3 + 1.072)),0.9999999999999916,9.797514e-09
1,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
2,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
3,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
4,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
5,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
6,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
7,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
8,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
9,II.10.9,x1/(x2*(x3 + 1.0)),0.9999999999999916,9.797514e-09
0,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
1,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
2,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
3,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
4,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
5,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
6,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
7,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
8,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
9,II.11.3,-0.022 + (2.361*x1 + 2.473*x2 + 1.572*x5 - 6.571)/(x3*x4**2),0.9716008082018844,0.0144126965
0,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
1,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
2,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
3,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
4,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
5,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
6,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
7,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
8,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
9,II.11.17,1.077*x2*log(0.765*x4) + 0.898*x3*log(0.915*x4) + 1.234*x5*cos(0.998*x4) + 1.235*x6*cos(1.039*x4) + 1.181,0.8140565006086972,0.47573924
0,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
1,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
2,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
3,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
4,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
5,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
6,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
7,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
8,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
9,II.11.20,0.333202462557641*x1*x2**2*x3/(x4*x5),0.9999997976012004,0.002229427
0,II.11.27,3.105*x1*x3*(0.947*x1*x2 + 1.502*x4 - 0.525)*sin(0.265*x2) + 0.004,0.9996220079104275,0.00826987
1,II.11.27,0.841*x3*x4*(0.849*x1**2*x2**2 + 0.896)*sin(1.401*x1*x2) - 0.004,0.9999779623286608,0.0024036793
2,II.11.27,3.105*x1*x3*(0.947*x1*x2 + 1.502*x4 - 0.525)*sin(0.265*x2) + 0.004,0.9996220079104275,0.00826987
3,II.11.27,0.725*x1*x2*x3*x4*(0.499*x1**2 + 0.682*x1*x2 + 1.117*cos(0.986*x1) + 0.208) + 0.004,0.9999380846675442,0.0034651072
4,II.11.27,0.716*x1*x2*x3*x4*(0.796*x1*x2 + 1.809*sin(1/(0.133*x1 + 0.137*x2 + 1.297)) + 0.159) + 0.002,0.9999507124257444,0.0027544377
5,II.11.27,0.878*x1*x2*x3*x4*(0.244*x1**2*x2 + 0.501*x1*x2*x3 + 1.133*x3 + 0.113)/(0.073*x1 + 1.001*x3 + 0.108) + 0.002,0.9999581083184552,0.0026549518
6,II.11.27,0.964*x1*x4*(0.671*x1*x2 + 1.264*x2*x3 - 0.362*sin(1.172*x2*(1.41*x1 + 0.499*x3 - 0.056)) - 0.003) - 0.003,0.999957719304128,0.0030080432
7,II.11.27,0.725*x1*x2*x3*x4*(0.499*x1**2 + 0.682*x1*x2 + 1.117*cos(0.986*x1) + 0.208) + 0.004,0.9999380846675442,0.0034651072
8,II.11.27,0.592*x1*x2*x3*x4*(0.842*x1*x2 + 0.448*x2**2 + 1.41*cos(0.832*x2) + 0.214) + 0.004,0.9999364476240328,0.0034732774
9,II.11.27,-0.032*x1**3*x2**2*x4 + 0.514*x1**2*x2**2*x3*x4 + 0.954*x1*x2*x3*x4 + 0.004,0.999937047130492,0.0037020796
0,II.11.28,0.098 + (2.295*x1*x2 + 2.958)/(-1.093*x1*x2 + 3.28),0.9999997645655776,0.00012689232
1,II.11.28,1.276*x1**2*x2**2 + 0.994*x1*x2 + 0.977*cos(1.356*x1*x2) + 0.023,0.9999996649361704,0.00013376713
2,II.11.28,(-2.0*x1*x2 - 3.0)/(x1*x2 - 3.0),0.9999999999999846,9.536743e-09
3,II.11.28,1.272*x1**2*x2**2 + 0.994*x1*x2 + 0.968*cos(1.36*x1*x2) + 0.033,0.9999914741939078,0.0007839262
4,II.11.28,1.283*x1**2*x2**2 + 0.994*x1*x2 + 0.994*cos(1.35*x1*x2) + 0.006,0.9999994295369748,0.00018479467
5,II.11.28,1.03*x1**2*x2**2 + 0.994*x1*x2 + 1.009*cos(0.805*x1*x2)**2 - 0.009,0.9999991725811826,0.00022524953
6,II.11.28,1.285*x1**2*x2**2 + 0.994*x1*x2 + 0.998*cos(1.349*x1*x2) + 0.002,0.9999992427584536,0.00021006941
7,II.11.28,1.277*x1**2*x2**2 + 0.994*x1*x2 + 0.98*cos(1.355*x1*x2) + 0.021,0.9999905398045592,0.0008300328
8,II.11.28,0.139 + (0.913*x1*x2 + 1.102)/(-0.427*x1*x2 + 1.28),0.9999993216069948,0.00013983608
9,II.11.28,1.283*x1**2*x2**2 + 0.994*x1*x2 + 0.993*cos(1.351*x1*x2) + 0.007,0.9999991608166914,0.00021974325
0,II.13.17,-0.003 + 0.684*log(1.214*x3)/(x4*(-0.327*x1**2 + 3.288*x1*x2 + 0.983*x2**2 - 3.243)),0.990026537489102,0.001739918
1,II.13.17,-0.001 + (-0.035*x1 + 0.166*x3 + 0.093)/(x2*x4*(1.117*x1 + 1.812*x2 - 1.975)),0.9942444238815348,0.0013487196
2,II.13.17,-0.003 + 0.684*log(1.214*x3)/(x4*(-0.327*x1**2 + 3.288*x1*x2 + 0.983*x2**2 - 3.243)),0.990026537489102,0.001739918
3,II.13.17,0.1591353921877467*x3/(x1*x2**2*x4),0.9999999793029434,1.8219102e-06
4,II.13.17,0.1592*x3/(x1*x2**2*x4),0.9999998901526768,4.197826e-06
5,II.13.17,-0.002 + 0.136*x3/(x2*x4*(1.047*x1 + 1.393*x2 - 1.852)),0.992662745914175,0.0015726538
6,II.13.17,0.159*x3/(x1*x2**2*x4),0.9999987007222506,1.4436588e-05
7,II.13.17,0.1591*x3/(x1*x2**2*x4),0.9999998365930892,5.1194884e-06
8,II.13.17,16.383/(x2**2*x4*(24.235*x1 - 17.473*x3 + 76.048)),0.9822765816447858,0.0018419084
9,II.13.17,0.727*log(1.176*x3)/(x2*(1.283*x1*x2 + 1.669*x1*x4 + 2.473*x2*x4 - 0.289*x4**2 - 6.704)),0.992893330273041,0.0015348924
0,II.13.23,-0.697 + (-1.382*x1*x2 + 1.443*x1*x3 + 0.089*x2**2 - 1.442*x2 + 1.018*x3 + 0.286)/(-1.633*x2 + 1.466*x3 + 0.022),0.9999767858955678,0.0041914987
