idx,name,eq,r2,mae
4,III.4.32,0.932*x3*x4*(0.023*x3 + 0.018*x4 + 27.708)/(4.157*x1*x2 - 0.001*x2**2 - 0.037) - 0.449,0.9999981809221756,0.0080277845
5,III.4.32,-0.429 + (-0.011*x1*x3 - 0.02*x1*x4 - 0.018*x2*x3 - 0.013*x2*x4 + 0.004*x3**2 + 6.29*x3*x4 + 0.005*x4**2 - 0.011)/(x1*x2),0.999998735136658,0.0066559087
6,III.4.32,-0.466 + 1.394*x3*x4*(-0.001*x2 + 0.001*x4 + 4.497)/(x1*x2),0.9999971847825352,0.009686844
7,III.4.32,-0.464 + 1.536*x3*x4*(-0.002*x1 - 0.002*x2 + 4.092)/(x1*x2),0.9999976525056408,0.008830618
8,III.4.32,-0.464 + 1.534*x3*x4*(-0.002*x1 - 0.002*x2 + 4.099)/(x1*x2),0.99999785100716,0.008975243
9,III.4.32,-0.43 + (-0.007*x1*x3 - 0.023*x1*x4 - 0.016*x2*x3 - 0.014*x2*x4 + 6.294*x3*x4 + 0.004*x4**2 - 0.006)/(x1*x2),0.9999987059707096,0.006888684
0,III.4.33,0.002 + (-0.066*x1**2*x2 - 0.081*x1*x2*x4 + 1.02*x1*x3*x4 + 0.985*x3*x4**2 + 0.036)/(1.031*x1 + 0.979*x4 + 0.013),0.999980107312778,0.014576903
1,III.4.33,0.006 + (-0.066*x1**2*x2 - 0.084*x1*x2*x3 + 1.037*x1*x3*x4 + 0.991*x3**2*x4 + 0.018)/(1.049*x1 + 0.983*x3 + 0.02),0.9999790632253832,0.015287175
2,III.4.33,0.005 + (-0.065*x1**2*x2 - 0.079*x1*x2*x4 + 0.993*x1*x3*x4 - 0.002*x2*x4**2 + 1.004*x3*x4**2 + 0.027)/(1.006*x1 + 0.997*x4 + 0.013),0.9999801350927372,0.014734459
3,III.4.33,0.007 + (-0.063*x1**2*x2 - 0.084*x1*x2*x3 + 0.999*x1*x3*x4 + 0.997*x3**2*x4 + 0.013)/(1.01*x1 + 0.988*x3 + 0.019),0.9999790311348572,0.01554281
4,III.4.33,0.051 + (-0.074*x1**2*x2 - 0.069*x1*x2**2 + 1.001*x1*x3*x4 + x2*x3*x4 - 0.315)/(1.014*x1 + 1.016*x2 - 0.058),0.9999760120764568,0.014983866
5,III.4.33,0.036 + (-0.063*x1**2*x2 - 0.085*x1*x2*x3 + 1.016*x1*x3*x4 - 0.067*x1 + 0.985*x3**2*x4 + 0.027)/(1.026*x1 + 0.978*x3 + 0.022),0.9999792581865786,0.0147503195
6,III.4.33,0.005 + (-0.066*x1**2*x2 - 0.084*x1*x2*x3 + 1.036*x1*x3*x4 + 0.992*x3**2*x4 + 0.017)/(1.047*x1 + 0.983*x3 + 0.019),0.9999801368711706,0.013624958
7,III.4.33,0.007 + (-0.063*x1**2*x2 - 0.084*x1*x2*x3 + 0.999*x1*x3*x4 + 0.997*x3**2*x4 + 0.013)/(1.01*x1 + 0.988*x3 + 0.019),0.9999790311348572,0.01554281
8,III.4.33,0.002 + (-0.066*x1**2*x2 - 0.081*x1*x2*x4 + 1.018*x1*x3*x4 + 0.986*x3*x4**2 + 0.038)/(1.029*x1 + 0.979*x4 + 0.013),0.9999789738598588,0.015953947
9,III.4.33,1.585 + (-0.186*x1**2 - 0.805*x1*x2 + 0.986*x1*x3*x4 - 0.182*x2**2 + 0.988*x2*x3*x4 - 2.768)/(0.996*x1 + 1.001*x2 - 0.046),0.9999691845608524,0.019539554
0,III.7.38,12.566*x1*x2/x3,0.9999999978505452,0.0012822008
1,III.7.38,12.563*x1*x2/x3,0.9999998222214412,0.011658993
2,III.7.38,12.56802719529082*x1*x2/x3,0.999999957062542,0.005729628
3,III.7.38,12.564*x1*x2/x3,0.9999999120670292,0.008199916
4,III.7.38,12.564*x1*x2/x3,0.9999999120670292,0.008199916
5,III.7.38,12.566370105025812*x1*x2/x3,0.999999999999988,2.3031234e-06
6,III.7.38,12.569161357601605*x1*x2/x3,0.999999878128496,0.009652839
7,III.7.38,12.566370182273815*x1*x2/x3,0.9999999999999892,2.0551681e-06
8,III.7.38,12.564*x1*x2/x3,0.9999999120670292,0.008199916
9,III.7.38,12.566*x1*x2/x3,0.9999999978505452,0.0012822008
0,III.8.54,-0.419*x1*sin(0.287*x2) + 0.287*x1 + 3.079*sin(1.005*x2) + 0.287*sin(2.129*x2)*sin(5.832*x1 - 2.883*x3 + 0.088) - 0.792*sin(0.287*x1 + 0.287*x3 + 0.287) - 1.879,0.2732988256398703,0.28289175
1,III.8.54,1.296*x1*sin(1.296*x2) - 1.624*x1 - 0.213*sin(1.123*x2)*sin(6.191*x1 - 11.725*x2 + 6.552) - 0.867*sin(0.864*x1 + 1.296*x2 - 0.201) + 1.296,0.2550907715304742,0.28288224
2,III.8.54,-0.286*sin(-6.912*x1 + 0.816*x3 + 4.075) - 0.689*sin(-2.758*x1 + 0.321*x3 + 2.044)*cos(1.015*x1 + 3.224*x2 - 0.321) + 0.179,0.2485032553285099,0.27537662
3,III.8.54,0.283 + (-0.092*x1*x3*sin(1.235*x1 + 5.756*x2 - 6.284) - 0.06*x2*x3*sin(6.082*x1 - 11.338*x2 + 6.227) + 0.27)/(x3*(-0.066*x1 + 0.283*x2 + 0.283)),0.2570969861900088,0.28045753
4,III.8.54,0.101*x1*sin(0.101*x2) + 0.031*x1 + 0.663*sin(3.07*x2)*sin(-0.74*x1 + 0.835*x3 + 4.052) + 0.101*sin(1.12*x1 + 2.289*x3 - 1.859) + 0.101,0.2060198622119317,0.28149885
5,III.8.54,(-1.4*x1 + 0.083*x3 + 1.185)*cos(2.034*x2)/(1.293*x1 - 0.05*x3 - 1.165) - 0.414,0.1856380273508669,0.2900572
6,III.8.54,1.354*x1*sin(1.354*x2) - 1.629*x1 - 0.213*sin(1.164*x2)*sin(6.124*x1 - 11.79*x2 + 6.75) - 1.069*sin(0.705*x1 + 1.354*x2 - 0.082) + 1.354,0.2532211483423546,0.28376168
7,III.8.54,0.298 + (3.826*x1*x2*cos(3.826*x1 + 3.826*x2 + 3.826) + 3.826*x1*x3*cos(3.826*x1 + 3.826*x2 - 0.141) + 3.372*x2**2*cos(3.826*x1 + 6.384*x2 + 3.826) + 2.534*x2*x3*cos(-5.265*x1 + 11.176*x2 + 3.826) + 8.94)/(0.298*x2 + 16.822*x3 + 3.826),0.2572801131507212,0.27827433
8,III.8.54,-0.928 + (5.649*x1*x3*cos(0.928*x2) - 24.529*x1*cos(2.029*x2) - 0.928*x3**2*cos(3.785*x2) - 11.315*x3*cos(0.928*x2) - 0.72*x3 + 2.316)/(15.682*x1 - 1.3*x3 - 0.928),0.2260336127950081,0.27904022
9,III.8.54,(19.15*x3*cos(0.533*cos(1.095*x2)) - 18.765*x3 + 17.402*cos(0.533*cos(2.112*x2)) - 15.986)*cos(2.38*x1 + 1.967*x2 - 2.09) + 0.533,0.2186164541050861,0.27753946
0,III.9.52,9.539*x1 - 4.937*x4 + 6.35*x5*x6 - 17.721*x5 - 18.545*x6 + 56.852,0.650035688800755,5.8301415
1,III.9.52,3.183*x1*x5*x6 - 8.833*x1*x5 - 9.285*x1*x6 + 35.097*x1 - 4.501,0.6578710604293581,5.5974183
2,III.9.52,1.096*x1*x2*x5 - 0.479*x1*x5**2 + 0.687*x1*x5*x6 + 1.215*x2*sin(1.867*x6) - 8.476*x5*sin(0.955*x6) + 9.922*x6*sin(1.048*x6) + 10.644,0.6811540844603239,5.7123394
3,III.9.52,3.34*x1*x2 + 1.295*x1*x3 + 6.758*x5*x6 - 18.646*x5 - 19.909*x6 + 50.342,0.655353282195283,5.9058886
4,III.9.52,0.874*x1*(-3.52*x5*sin(0.867*x5) - 5.72*x5*sin(0.976*x6) + 16.634*sin(0.674*x5) + 17.212*sin(0.944*x6) - 2.032) - 2.032,0.6768255590387615,5.44745
5,III.9.52,1.1*x1*x2*x5 - 0.491*x1*x5**2 + 0.699*x1*x5*x6 + 1.257*x2*sin(1.873*x6) - 8.413*x5*sin(0.958*x6) + 9.936*x6*sin(1.05*x6) + 10.562,0.6811402773044912,5.7123547
6,III.9.52,3.181*x1*x5*x6 - 8.828*x1*x5 - 9.28*x1*x6 + 35.078*x1 - 4.493,0.6578705439592663,5.596437
7,III.9.52,1.252*x1**2*x2 + 0.19*x1**2 + 6.767*x5*x6 - 18.608*x5 - 19.833*x6 + 57.049,0.6784174648030016,5.4934754
8,III.9.52,3.181*x1*x5*x6 - 8.828*x1*x5 - 9.28*x1*x6 + 35.084*x1 - 4.506,0.6578705165301366,5.5963526
9,III.9.52,3.182*x1*x5*x6 - 8.83*x1*x5 - 9.282*x1*x6 + 35.085*x1 - 4.498,0.6578709904832059,5.596935
0,III.10.19,-0.024*x1**2 + 0.701*x1*x2 + 0.543*x1*x3 + 0.61*x1*x4 + 0.104*x1/x2 + 0.016*x2*x4 - 0.067*x3*x4 - 0.825 + 0.884*x3/x2,0.9953570503358256,0.36780968
1,III.10.19,-0.033*x1**2 + 0.712*x1*x2 + 0.717*x1*x3 + 0.491*x1*x4 + 0.341*x1*cos(0.959*x2) + 0.106*x2*x4 - 0.131*x3*x4 + 0.717*x4*cos(0.35*x2) - 0.874,0.9950146434977702,0.37522018
2,III.10.19,-0.024*x1**2 + 0.701*x1*x2 + 0.543*x1*x3 + 0.61*x1*x4 + 0.104*x1/x2 + 0.016*x2*x4 - 0.067*x3*x4 - 0.825 + 0.884*x3/x2,0.9953570503358256,0.36780968
3,III.10.19,-0.109*x1**2 + 0.556*x1*x2 + 0.716*x1*x3 + 0.679*x1*x4 + 0.566*x1/x4 - 0.13*x2*x3 + 0.059*x2*x4 + 0.686*x2/x4 - 0.949,0.9955742016555104,0.37165815
4,III.10.19,0.428 + (0.109*x1**2*x2 + 0.348*x1**2*x3 + 0.283*x1**2*x4 + 0.959*x1*x2**2 + 0.428*x1*x2*x3 + 0.428*x1*x2*x4 - 1.608*x2 + 0.329*x3 + 0.464*x4 + 0.428)/(0.428*x1 + 1.038*x2 - 0.097),0.9962960108944168,0.30324936
5,III.10.19,0.701 + (0.701*x1*x2**2 + 0.728*x1*x2*x3 + 0.297*x1*x2*x4 + 1.056*x1*x3**2 + 0.701*x1*x3*x4 - 0.783*x2 - 0.993*x3 + 0.701*x4 - 1.489)/(0.729*x2 + 1.329*x3 - 0.303),0.9974699320235992,0.24825901
6,III.10.19,-0.075*x1**2 + 0.583*x1*x2 + 0.749*x1*x3 + 0.591*x1*x4 + 0.104*x1 - 0.167*x2*x3 - 0.033*x2*x4 + 0.595*x2 - 0.51,0.9939866096128028,0.42420226
7,III.10.19,-0.109*x1**2 + 0.556*x1*x2 + 0.716*x1*x3 + 0.679*x1*x4 + 0.571*x1/x4 - 0.13*x2*x3 + 0.059*x2*x4 + 0.683*x2/x4 - 0.95,0.9955736861463904,0.3718403
8,III.10.19,-0.019*x1**2 + 0.744*x1*x2 + 0.504*x1*x3 + 0.559*x1*x4 + 0.41*x1/x2 - 1.132 + 0.681*x3/x2 + 0.055*x4/x2,0.9948771836797672,0.3753458
9,III.10.19,-0.056*x1**2 + 0.524*x1*x2 + 0.756*x1*x3 + 0.439*x1*x4 + 0.514*x1*log(1.12*x4) - 0.169*x2*x3 + 0.378*x2*x4 - 1.259*x2*log(0.514*x4) - 0.872,0.9945751610276328,0.3935619
0,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
1,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
2,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
3,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
4,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
5,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
6,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
7,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
8,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
9,III.12.43,0.159*x1*x2,0.9999960186224304,0.001351991
0,III.13.18,12.566369856849604*x1*x2**2*x3/x4,0.9999999999999868,3.2520293e-05
1,III.13.18,12.56671558643593*x1*x2**2*x3/x4,0.9999999987048352,0.012194977
2,III.13.18,12.565*x1*x2**2*x3/x4,0.9999999795470804,0.048472136
3,III.13.18,12.56674728486632*x1*x2**2*x3/x4,0.9999999984559068,0.013314553
4,III.13.18,12.56650538912954*x1*x2**2*x3/x4,0.9999999998025236,0.0047598267
5,III.13.18,12.5679931640625*x1*x2**2*x3/x4,0.9999999713372778,0.057373904
6,III.13.18,12.56671558643593*x1*x2**2*x3/x4,0.9999999987048352,0.012194977
7,III.13.18,12.566*x1*x2**2*x3/x4,0.9999999985035152,0.013110867
8,III.13.18,12.566372634122191*x1*x2**2*x3/x4,0.9999999999999478,6.866455e-05
9,III.13.18,12.56626848445699*x1*x2**2*x3/x4,0.9999999998864224,0.0036162566
0,III.14.14,2.612 + (53.3664*x4*cos(1.838*x5) + 87.78315)*(0.217*x1 + 0.758*x3 - 1)**2*log(0.941*x2)/x4,0.9101627480737472,1.7238784
1,III.14.14,2.612 + (53.3664*x4*cos(1.838*x5) + 87.78315)*(0.217*x1 + 0.758*x3 - 1)**2*log(0.941*x2)/x4,0.9101627480737472,1.7238784
2,III.14.14,1.86 + 34.593*(0.197*x1 + 0.748*x3 - 1)**2*(1.202*x2*x4*cos(1.827*x5) + 2.021*x2 - 1.31*x4*cos(1.86*x5) - 2.138)/x4,0.9273420901917409,1.5202359
3,III.14.14,1.247*x1*x2**2*x3*x4*x5 - 2.791*x1*x2**2*x3*x4 - 2.681*x1*x2**2*x3*x5 + 6.064*x1*x2**2*x3 + 1.739*x2**2*x3**2*x4*x5 - 2.822*x2**2*x3**2*x4 - 3.137*x2**2*x3**2*x5 + 5.436*x2**2*x3**2 - 1.983,0.9027936256985404,1.8890166
4,III.14.14,0.477*x1*x2*(-0.768*x1*x4*x5 + 0.389*x1 - 5.995*x3*x4*x5 + 19.245*x3 + 6.859*x4**2*x5 - 20.599*x4 + 10.513)/x5 - 4.543,0.919452070419741,1.5083715
5,III.14.14,2.612 + (53.3664*x4*cos(1.838*x5) + 87.78315)*(0.217*x1 + 0.758*x3 - 1)**2*log(0.941*x2)/x4,0.9101627480737472,1.7238784
6,III.14.14,2.612 + (53.3664*x4*cos(1.838*x5) + 87.78315)*(0.217*x1 + 0.758*x3 - 1)**2*log(0.941*x2)/x4,0.9101627480737472,1.7238784
7,III.14.14,2.612 + (53.3664*x4*cos(1.838*x5) + 87.78315)*(0.217*x1 + 0.758*x3 - 1)**2*log(0.941*x2)/x4,0.9101627480737472,1.7238784
8,III.14.14,2.612 + (53.3664*x4*cos(1.838*x5) + 87.78315)*(0.217*x1 + 0.758*x3 - 1)**2*log(0.941*x2)/x4,0.9101627480737472,1.7238784
9,III.14.14,1.86 + 34.593*(0.197*x1 + 0.748*x3 - 1)**2*(1.202*x2*x4*cos(1.827*x5) + 2.021*x2 - 1.31*x4*cos(1.86*x5) - 2.138)/x4,0.9273420901917409,1.5202359
0,III.15.12,1.451 + (2.503*x1*x2*cos(2.303*x2 + 3.072*x3 - 4.003) + 2.073*x1*x2 + 1.451*x1*x3*cos(1.451*x2 + 4.977*x3 + 1.451) + 1.451*x1*x3 + 1.951)/(1.57*x2 + 1.655*x3 - 2.485),0.6683400544706581,2.2036803
1,III.15.12,(-1.161*x1*x3 + 6.623*x1 - 0.958*x3**2 + 6.9*x3 - 14.751)*cos(1.774*sin(1.096*x2 + 1.279*x3 - 1.182)) + 3.84,0.6171981789703347,2.3611822
2,III.15.12,-2.0*x1*cos(x2*x3) + 2.0*x1,0.9999999999997408,1.4102843e-06
3,III.15.12,2.116 + (3.378*x1*x2 + 2.116*x1 + 2.116*x2*sin(2.116*x2 + 4.706*x3 - 11.469) - 4.632*x2 + 20.322*sin(2.116*x2 + 2.943*x3 - 7.737) + 2.996)/(1.062*x2 + 2.116*x3 - 2.053),0.6010884592126833,2.439808
4,III.15.12,1.03*x1*cos(2.086*x2 + 1.965*x3 - 0.769) + 2.086*x1 + 3.249*sin(0.59*x2 + 0.515*x3 + 7.326) + 2.086*sin(2.496*x2 + 3.607*x3 + 2.086) + 2.086,0.6389535184836818,2.2395947
5,III.15.12,-2.0*x1*cos(x2*x3) + 2.0*x1,0.9999999999997408,1.4102843e-06
6,III.15.12,4.52 + (-9.933*x1*sin(2.26*x2 + 2.419*x3 - 3.799) + 4.52*x1 + 4.52*x2*sin(2.55*x2 + 4.52*x3 - 7.121) - 2.97*x2 + 4.52)/(-0.153*x2 + 4.52*x3 - 2.419),0.6251077956195189,2.37583
7,III.15.12,-1.104*x1*cos(2.081*sin(2.081*x2 + 1.212*x3 - 5.129)) + 2.081*x1 - 0.715*x3 + 3.295*sin(2.081*x2 + 2.92*x3 - 1.15) + 2.081*cos(2.03*sin(2.081*x2 + 2.081*x3 - 0.671)) + 2.081,0.677924862349478,2.1211193
8,III.15.12,4.52 + (-9.933*x1*sin(2.26*x2 + 2.419*x3 - 3.799) + 4.52*x1 + 4.52*x2*sin(2.55*x2 + 4.52*x3 - 7.121) - 2.97*x2 + 4.52)/(-0.153*x2 + 4.52*x3 - 2.419),0.6251077956195189,2.37583
9,III.15.12,0.951*x1*(-0.393*x2 + 6.577*sin(0.461*x2*(0.369*x2 + 2.186*x3 - 2.444)) + 7.351)/(-0.143*x2 + 0.04*x3 + 3.62) + 0.951,0.9548291740029994,0.7572648
0,III.15.14,0.012671*x1**2/(x2*x3**2),0.9999996696078628,3.837243e-06
1,III.15.14,(0.362*x1 - 0.018*x3 - 0.266*log(1.754*x1) - 0.114)/(x2*x3*(-0.716*x1 + 3.542*x3 + 3.359)),0.9994410163595364,0.00019576354
2,III.15.14,-0.001 + 0.634*log(1.136*x1)/(-1.701*x1*x2 - 2.714*x1*x3 - 0.286*x2**2 + 12.87*x2*x3 + 4.468*x3**2 + 3.56),0.994539395147356,0.0006851449
3,III.15.14,0.572*log(0.966*x1)/(x2*x3**2*(-1.199*x1 + 0.019*x2 + 8.661)),0.99842902370648,0.00029107515
4,III.15.14,(1.096*x1 - 0.963)/(x3*(-1.283*x1**2 + 0.169*x1*x2 - 0.031*x1*x3 + 16.498*x2*x3 + 21.107)),0.9976642411363372,0.0004246391
5,III.15.14,0.01279*x1**2/(x2*x3**2),0.999849594810295,8.1868835e-05
6,III.15.14,1.55*x1**2*sin(1/(0.558*x1 + 1.247*x3 + 22.447))/(x2*(-0.165*x1**2 + 0.728*x1*x3 + 3.467*x3**2 + 0.798)),0.9993941515342252,0.00020988433
7,III.15.14,1.507*log(0.98*x1)/(x2*x3*(-4.712*x1 + 9.611*x3 + 19.65)),0.9931023837538836,0.0007387458
8,III.15.14,0.01266765556276932*x1**2/(x2*x3**2),0.9999999393489314,1.6441822e-06
9,III.15.14,(0.105*x1 - 0.014*x3 - 0.069)/(x2*x3*(-0.437*x1 + 1.458*x3 + 2.0)),0.998640837426912,0.0003108397
0,III.15.27,6.283*x1/(x2*x3),0.9999999977160334,8.027226e-05
1,III.15.27,6.283*x1/(x2*x3),0.9999999977160334,8.027226e-05
2,III.15.27,6.283*x1/(x2*x3),0.9999999977160334,8.027226e-05
3,III.15.27,6.2830847756227173*x1/(x2*x3),0.9999999993273354,4.3542685e-05
4,III.15.27,6.282552660949005*x1/(x2*x3),0.9999999733873772,0.00027403652
5,III.15.27,6.283*x1/(x2*x3),0.9999999977160334,8.027226e-05
6,III.15.27,6.283186221122004*x1/(x2*x3),0.9999999999999406,3.9488077e-07
7,III.15.27,6.283*x1/(x2*x3),0.9999999977160334,8.027226e-05
8,III.15.27,x1*(6.188*x2 + 6.275*x3 - 1.118)/(x2*x3*(0.985*x2 + 0.999*x3 - 0.178)),0.9999998658916276,0.0006102288
9,III.15.27,0.999*x1*(5.957*x2 + 6.264*x3 + 0.594)/(x2*x3*(0.947*x2 + 0.996*x3 + 0.094)),0.9999999392570498,0.00036638736
0,III.17.37,1.026*x1*(0.974*x2*cos(x3) + 0.974),0.999999501784238,0.0026995786
1,III.17.37,1.021*x1*(0.98*x2*cos(x3) + 0.98),0.9999996333450588,0.0023158616
2,III.17.37,1.039*x1*(0.962*x2*cos(x3) + 0.962),0.9999997466874236,0.0019249276
3,III.17.37,0.97*x1*(1.031*x2*cos(x3) + 1.031),0.9999999946665552,0.00027931025
4,III.17.37,0.996*x1*(1.004*x2*cos(x3) + 1.004),0.9999999997193996,6.407954e-05
5,III.17.37,1.023*x1*(0.978*x2*cos(x3) + 0.978),0.9999997340180072,0.0019724607
6,III.17.37,1.026*x1*(0.974*x2*cos(x3) + 0.974),0.999999501784238,0.0026995786
7,III.17.37,1.008*x1*(0.992*x2*cos(x3) + 0.992),0.999999995528411,0.00025575812
8,III.17.37,x1*(x2*cos(x3) + 1.0),0.999999999999966,5.158223e-07
9,III.17.37,1.014*x1*(0.987*x2*cos(x3) + 0.987),0.9999992706636928,0.003266244
0,III.19.51,-0.003 + (-0.062*x1*x2 - 0.061*x2*x5 + 0.383)/((0.108*x1 + 2.029*x5 - 2.25)*log(1.018*x4)),0.9861009583260129,0.24573608
1,III.19.51,-447.471*x2/((-25.154*x1 + 3005.091*x5 - 2400.26)*log(1.019*x4)) + 0.108,0.98325712065314,0.27311367
2,III.19.51,-0.03 + (0.396*x5 - 1.638)/(x5*log(0.987*x4)),0.9660401416534088,0.4108836
3,III.19.51,-33.295*x2/((-2.295*x1 + 263.438*x5 - 218.507)*log(1.016*x4)) + 0.065,0.983408971317482,0.2667602
4,III.19.51,-0.484*x2/(x5*log(1.01*x4)) + 0.384,0.9725906035987052,0.38156494
5,III.19.51,-0.003 + (-0.062*x1*x2 - 0.061*x2*x5 + 0.383)/((0.108*x1 + 2.029*x5 - 2.25)*log(1.018*x4)),0.9861009583260129,0.24573608
6,III.19.51,-0.947*x2/((-0.046*x1 + 7.663*x5 - 6.473)*log(1.015*x4)) + 0.063,0.9833865640987892,0.2673179
7,III.19.51,-0.003 + (-0.062*x1*x2 - 0.061*x2*x5 + 0.383)/((0.108*x1 + 2.029*x5 - 2.25)*log(1.018*x4)),0.9861009583260129,0.24573608
8,III.19.51,0.187 + 1.0/(-0.396*x4*x5 + 0.44),0.974570220021002,0.36280274
9,III.19.51,-33.295*x2/((-2.295*x1 + 263.438*x5 - 218.507)*log(1.016*x4)) + 0.065,0.983408971317482,0.2667602
0,III.21.20,-1.0000000141758507*x1*x2*x3/x4,0.999999999999994,3.85046e-07
1,III.21.20,-1.000121472709196*x1*x2*x3/x4,0.9999999686987322,0.0012422061
2,III.21.20,-1.000121472709196*x1*x2*x3/x4,0.9999999686987322,0.0012422061
3,III.21.20,-1.0000000123865485*x1*x2*x3/x4,0.999999999999994,3.8027764e-07
4,III.21.20,-1.0003424616010205*x1*x2*x3/x4,0.9999997511861732,0.0035023112
5,III.21.20,-0.999999991844327*x1*x2*x3/x4,0.9999999999999956,3.6478042e-07
6,III.21.20,-0.999999991844327*x1*x2*x3/x4,0.9999999999999956,3.6478042e-07
7,III.21.20,-0.999999991844327*x1*x2*x3/x4,0.9999999999999956,3.6478042e-07
8,III.21.20,-x1*x2*x3/x4,0.999999999999994,4.208088e-07
9,III.21.20,-x1*x2*x3/x4,0.999999999999994,4.208088e-07
